genotype,late/early,mg,#_buds,collection,chill_portions_from_Oct1,temp_during_collection_deg_C,rep/plate,pseudoreplicate,abs,time(min),equation,concentration_sample_well(umol/L),dilution_factor,concentration_sample(umol/L),sample_volume_extraction(L),grams_sample,umoles_H2O2/gFW,notes
27-03-27,early,56,4,2_22_2020,74.8,2.8,1,2,0.092,60,y = 0.0526x + 0.0637,0.538022814,2,1.076045627,0.005,0.056,0.096075502,
27-03-27,early,56,4,2_22_2020,74.8,2.8,1,3,0.094,60,y = 0.0526x + 0.0637,0.576045627,2,1.152091255,0.005,0.056,0.102865291,
27-03-27,early,56,4,2_22_2020,74.8,2.8,1,4,0.093,60,y = 0.0526x + 0.0637,0.557034221,2,1.114068441,0.005,0.056,0.099470397,
27-02-65,early,63,4,2_22_2020,74.8,3.3,1,1,0.078,60,y = 0.0526x + 0.0637,0.271863118,2,0.543726236,0.005,0.063,0.043152876,
27-02-65,early,63,4,2_22_2020,74.8,3.3,1,2,0.088,60,y = 0.0526x + 0.0637,0.461977186,2,0.923954373,0.005,0.063,0.073329712,
27-02-65,early,63,4,2_22_2020,74.8,3.3,1,3,0.083,60,y = 0.0526x + 0.0637,0.366920152,2,0.733840304,0.005,0.063,0.058241294,
27-02-65,early,63,4,2_22_2020,74.8,3.3,1,4,0.086,60,y = 0.0526x + 0.0637,0.423954373,2,0.847908745,0.005,0.063,0.067294345,
27-03-46,early,54,4,2_22_2020,74.8,2.8,1,1,0.078,60,y = 0.0526x + 0.0637,0.271863118,2,0.543726236,0.005,0.054,0.050345022,
27-03-46,early,54,4,2_22_2020,74.8,2.8,1,2,0.08,60,y = 0.0526x + 0.0637,0.309885932,2,0.619771863,0.005,0.054,0.057386284,
27-03-46,early,54,4,2_22_2020,74.8,2.8,1,3,0.087,60,y = 0.0526x + 0.0637,0.442965779,2,0.885931559,0.005,0.054,0.0820307,
27-03-46,early,54,4,2_22_2020,74.8,2.8,1,4,0.077,60,y = 0.0526x + 0.0637,0.252851711,2,0.505703422,0.005,0.054,0.046824391,
27-04-12,late,51,4,2_22_2020,74.8,3.9,1,1,0.082,60,y = 0.0526x + 0.0637,0.347908745,2,0.69581749,0.005,0.051,0.068217401,
27-04-12,late,51,4,2_22_2020,74.8,3.9,1,2,0.081,60,y = 0.0526x + 0.0637,0.328897338,2,0.657794677,0.005,0.051,0.064489674,
27-04-12,late,51,4,2_22_2020,74.8,3.9,1,3,0.08,60,y = 0.0526x + 0.0637,0.309885932,2,0.619771863,0.005,0.051,0.060761947,
27-04-12,late,51,4,2_22_2020,74.8,3.9,1,4,0.082,60,y = 0.0526x + 0.0637,0.347908745,2,0.69581749,0.005,0.051,0.068217401,
27-02-08,late,66,4,2_22_2020,74.8,2.2,1,1,0.108,60,y = 0.0526x + 0.0637,0.842205323,2,1.684410646,0.005,0.066,0.127606867,
27-02-08,late,66,4,2_22_2020,74.8,2.2,1,2,0.091,60,y = 0.0526x + 0.0637,0.519011407,2,1.038022814,0.005,0.066,0.078638092,
27-02-08,late,66,4,2_22_2020,74.8,2.2,1,3,0.086,60,y = 0.0526x + 0.0637,0.423954373,2,0.847908745,0.005,0.066,0.064235511,
27-02-08,late,66,4,2_22_2020,74.8,2.2,1,4,0.088,60,y = 0.0526x + 0.0637,0.461977186,2,0.923954373,0.005,0.066,0.069996543,
27-03-28,early,65,4,2_22_2020,74.8,2.8,1,1,0.079,60,y = 0.0526x + 0.0637,0.290874525,2,0.581749049,0.005,0.065,0.044749927,
27-03-28,early,65,4,2_22_2020,74.8,2.8,1,2,0.081,60,y = 0.0526x + 0.0637,0.328897338,2,0.657794677,0.005,0.065,0.050599591,
27-03-28,early,65,4,2_22_2020,74.8,2.8,1,3,0.078,60,y = 0.0526x + 0.0637,0.271863118,2,0.543726236,0.005,0.065,0.041825095,
27-03-28,early,65,4,2_22_2020,74.8,2.8,1,4,0.082,60,y = 0.0526x + 0.0637,0.347908745,2,0.69581749,0.005,0.065,0.053524422,
27-03-25,early,80,4,2_22_2020,74.8,3.3,2,1,0.099,60,y = 0.0379x + 0.0637,0.931398417,2,1.862796834,0.005,0.08,0.116424802,
27-03-25,early,80,4,2_22_2020,74.8,3.3,2,2,0.093,60,y = 0.0379x + 0.0637,0.773087071,2,1.546174142,0.005,0.08,0.096635884,
27-03-25,early,80,4,2_22_2020,74.8,3.3,2,3,0.09,60,y = 0.0379x + 0.0637,0.693931398,2,1.387862797,0.005,0.08,0.086741425,
27-03-25,early,80,4,2_22_2020,74.8,3.3,2,4,0.098,60,y = 0.0379x + 0.0637,0.905013193,2,1.810026385,0.005,0.08,0.113126649,
27-03-08,late,72,4,2_22_2020,74.8,3.3,2,1,0.09,60,y = 0.0379x + 0.0637,0.693931398,2,1.387862797,0.005,0.072,0.096379361,
27-03-08,late,72,4,2_22_2020,74.8,3.3,2,2,0.077,60,y = 0.0379x + 0.0637,0.350923483,2,0.701846966,0.005,0.072,0.048739373,
27-03-08,late,72,4,2_22_2020,74.8,3.3,2,3,0.078,60,y = 0.0379x + 0.0637,0.377308707,2,0.754617414,0.005,0.072,0.052403987,
27-03-08,late,72,4,2_22_2020,74.8,3.3,2,4,0.088,60,y = 0.0379x + 0.0637,0.64116095,2,1.2823219,0.005,0.072,0.089050132,
27-02-19,late,58,4,2_22_2020,74.8,2.2,2,1,0.095,60,y = 0.0379x + 0.0637,0.82585752,2,1.65171504,0.005,0.058,0.142389228,
27-02-19,late,58,4,2_22_2020,74.8,2.2,2,2,0.09,60,y = 0.0379x + 0.0637,0.693931398,2,1.387862797,0.005,0.058,0.119643345,
27-02-19,late,58,4,2_22_2020,74.8,2.2,2,3,0.092,60,y = 0.0379x + 0.0637,0.746701847,2,1.493403694,0.005,0.058,0.128741698,
27-02-19,late,58,4,2_22_2020,74.8,2.2,2,4,0.091,60,y = 0.0379x + 0.0637,0.720316623,2,1.440633245,0.005,0.058,0.124192521,
27-04-34,early,112,4,2_22_2020,74.8,3.9,2,1,0.09,60,y = 0.0379x + 0.0637,0.693931398,2,1.387862797,0.005,0.112,0.061958161,
27-04-34,early,112,4,2_22_2020,74.8,3.9,2,2,0.095,60,y = 0.0379x + 0.0637,0.82585752,2,1.65171504,0.005,0.112,0.073737279,
27-04-34,early,112,4,2_22_2020,74.8,3.9,2,3,0.083,60,y = 0.0379x + 0.0637,0.509234828,2,1.018469657,0.005,0.112,0.045467395,
27-04-34,early,112,4,2_22_2020,74.8,3.9,2,4,0.087,60,y = 0.0379x + 0.0637,0.614775726,2,1.229551451,0.005,0.112,0.05489069,
27-03-27,early,86,4,2_22_2020,74.8,2.8,2,1,0.091,60,y = 0.0379x + 0.0637,0.720316623,2,1.440633245,0.005,0.086,0.083757747,
27-03-27,early,86,4,2_22_2020,74.8,2.8,2,2,0.093,60,y = 0.0379x + 0.0637,0.773087071,2,1.546174142,0.005,0.086,0.089893845,
27-03-27,early,86,4,2_22_2020,74.8,2.8,2,3,0.088,60,y = 0.0379x + 0.0637,0.64116095,2,1.2823219,0.005,0.086,0.074553599,
27-03-27,early,86,4,2_22_2020,74.8,2.8,2,4,0.101,60,y = 0.0379x + 0.0637,0.984168865,2,1.968337731,0.005,0.086,0.11443824,
27-02-65,early,50,4,2_22_2020,74.8,3.3,2,1,0.076,60,y = 0.0379x + 0.0637,0.324538259,2,0.649076517,0.005,0.05,0.064907652,
27-02-65,early,50,4,2_22_2020,74.8,3.3,2,2,0.08,60,y = 0.0379x + 0.0637,0.430079156,2,0.860158311,0.005,0.05,0.086015831,
27-02-65,early,50,4,2_22_2020,74.8,3.3,2,3,0.076,60,y = 0.0379x + 0.0637,0.324538259,2,0.649076517,0.005,0.05,0.064907652,
27-02-65,early,50,4,2_22_2020,74.8,3.3,2,4,0.076,60,y = 0.0379x + 0.0637,0.324538259,2,0.649076517,0.005,0.05,0.064907652,
27-03-46,early,64,4,2_22_2020,74.8,2.8,2,1,0.076,60,y = 0.0379x + 0.0637,0.324538259,2,0.649076517,0.005,0.064,0.050709103,
27-03-46,early,64,4,2_22_2020,74.8,2.8,2,2,0.075,60,y = 0.0379x + 0.0637,0.298153034,2,0.596306069,0.005,0.064,0.046586412,
27-03-46,early,64,4,2_22_2020,74.8,2.8,2,3,0.072,60,y = 0.0379x + 0.0637,0.218997361,2,0.437994723,0.005,0.064,0.034218338,
27-03-46,early,64,4,2_22_2020,74.8,2.8,2,4,0.079,60,y = 0.0379x + 0.0637,0.403693931,2,0.807387863,0.005,0.064,0.063077177,
27-04-12,late,50,4,2_22_2020,74.8,3.9,2,1,0.073,60,y = 0.0379x + 0.0637,0.245382586,2,0.490765172,0.005,0.05,0.049076517,
27-04-12,late,50,4,2_22_2020,74.8,3.9,2,2,0.073,60,y = 0.0379x + 0.0637,0.245382586,2,0.490765172,0.005,0.05,0.049076517,
27-04-12,late,50,4,2_22_2020,74.8,3.9,2,3,0.073,60,y = 0.0379x + 0.0637,0.245382586,2,0.490765172,0.005,0.05,0.049076517,
27-04-12,late,50,4,2_22_2020,74.8,3.9,2,4,0.076,60,y = 0.0379x + 0.0637,0.324538259,2,0.649076517,0.005,0.05,0.064907652,
27-02-08,late,79,4,2_22_2020,74.8,2.2,2,1,0.079,60,y = 0.0379x + 0.0637,0.403693931,2,0.807387863,0.005,0.079,0.051100498,
27-02-08,late,79,4,2_22_2020,74.8,2.2,2,2,0.093,60,y = 0.0379x + 0.0637,0.773087071,2,1.546174142,0.005,0.079,0.097859123,
27-02-08,late,79,4,2_22_2020,74.8,2.2,2,3,0.085,60,y = 0.0379x + 0.0637,0.562005277,2,1.124010554,0.005,0.079,0.071139908,
27-02-08,late,79,4,2_22_2020,74.8,2.2,2,4,0.082,60,y = 0.0379x + 0.0637,0.482849604,2,0.965699208,0.005,0.079,0.061120203,
27-03-28,early,54,4,2_22_2020,74.8,2.8,2,1,0.074,60,y = 0.0379x + 0.0637,0.27176781,2,0.54353562,0.005,0.054,0.050327372,
27-03-28,early,54,4,2_22_2020,74.8,2.8,2,2,0.081,60,y = 0.0379x + 0.0637,0.45646438,2,0.91292876,0.005,0.054,0.084530441,
27-03-28,early,54,4,2_22_2020,74.8,2.8,2,3,0.067,60,y = 0.0379x + 0.0637,0.08707124,2,0.17414248,0.005,0.054,0.016124304,
27-03-28,early,54,4,2_22_2020,74.8,2.8,2,4,0.074,60,y = 0.0379x + 0.0637,0.27176781,2,0.54353562,0.005,0.054,0.050327372,
27-03-25,early,82,4,2_22_2020,74.8,3.3,3,1,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.082,0.050846771,
27-03-25,early,82,4,2_22_2020,74.8,3.3,3,2,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.082,0.050846771,
27-03-25,early,82,4,2_22_2020,74.8,3.3,3,3,0.089,60,y = 0.0602x + 0.0579,0.516611296,2,1.033222591,0.005,0.082,0.063001378,
27-03-25,early,82,4,2_22_2020,74.8,3.3,3,4,0.111,60,y = 0.0602x + 0.0579,0.882059801,2,1.764119601,0.005,0.082,0.107568268,
27-03-08,late,67,4,2_22_2020,74.8,3.3,3,1,0.081,60,y = 0.0602x + 0.0579,0.38372093,2,0.76744186,0.005,0.067,0.057271781,
27-03-08,late,67,4,2_22_2020,74.8,3.3,3,2,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.067,0.062230376,
27-03-08,late,67,4,2_22_2020,74.8,3.3,3,3,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.067,0.062230376,
27-03-08,late,67,4,2_22_2020,74.8,3.3,3,4,0.082,60,y = 0.0602x + 0.0579,0.400332226,2,0.800664452,0.005,0.067,0.059751078,
27-02-19,late,59,4,2_22_2020,74.8,2.2,3,1,0.084,60,y = 0.0602x + 0.0579,0.433554817,2,0.867109635,0.005,0.059,0.073483867,
27-02-19,late,59,4,2_22_2020,74.8,2.2,3,2,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.059,0.070668393,
27-02-19,late,59,4,2_22_2020,74.8,2.2,3,3,0.087,60,y = 0.0602x + 0.0579,0.483388704,2,0.966777409,0.005,0.059,0.081930289,
27-02-19,late,59,4,2_22_2020,74.8,2.2,3,4,0.084,60,y = 0.0602x + 0.0579,0.433554817,2,0.867109635,0.005,0.059,0.073483867,
27-04-34,early,81,4,2_22_2020,74.8,3.9,3,1,0.079,60,y = 0.0602x + 0.0579,0.350498339,2,0.700996678,0.005,0.081,0.0432714,
27-04-34,early,81,4,2_22_2020,74.8,3.9,3,2,0.08,60,y = 0.0602x + 0.0579,0.367109635,2,0.734219269,0.005,0.081,0.045322177,
27-04-34,early,81,4,2_22_2020,74.8,3.9,3,3,0.079,60,y = 0.0602x + 0.0579,0.350498339,2,0.700996678,0.005,0.081,0.0432714,
27-04-34,early,81,4,2_22_2020,74.8,3.9,3,4,0.077,60,y = 0.0602x + 0.0579,0.317275748,2,0.634551495,0.005,0.081,0.039169845,
27-03-27,early,74,4,2_22_2020,74.8,2.8,3,1,0.089,60,y = 0.0602x + 0.0579,0.516611296,2,1.033222591,0.005,0.074,0.069812337,
27-03-27,early,74,4,2_22_2020,74.8,2.8,3,2,0.089,60,y = 0.0602x + 0.0579,0.516611296,2,1.033222591,0.005,0.074,0.069812337,
27-03-27,early,74,4,2_22_2020,74.8,2.8,3,3,0.089,60,y = 0.0602x + 0.0579,0.516611296,2,1.033222591,0.005,0.074,0.069812337,
27-03-27,early,74,4,2_22_2020,74.8,2.8,3,4,0.09,60,y = 0.0602x + 0.0579,0.533222591,2,1.066445183,0.005,0.074,0.072057107,
27-02-65,early,59,4,2_22_2020,74.8,3.3,3,1,0.071,60,y = 0.0602x + 0.0579,0.217607973,2,0.435215947,0.005,0.059,0.036882707,
27-02-65,early,59,4,2_22_2020,74.8,3.3,3,2,0.073,60,y = 0.0602x + 0.0579,0.250830565,2,0.50166113,0.005,0.059,0.042513655,
27-02-65,early,59,4,2_22_2020,74.8,3.3,3,3,0.073,60,y = 0.0602x + 0.0579,0.250830565,2,0.50166113,0.005,0.059,0.042513655,
27-02-65,early,59,4,2_22_2020,74.8,3.3,3,4,0.081,60,y = 0.0602x + 0.0579,0.38372093,2,0.76744186,0.005,0.059,0.065037446,
27-03-46,early,70,4,2_22_2020,74.8,2.8,3,1,0.083,60,y = 0.0602x + 0.0579,0.416943522,2,0.833887043,0.005,0.07,0.05956336,
27-03-46,early,70,4,2_22_2020,74.8,2.8,3,2,0.095,60,y = 0.0602x + 0.0579,0.61627907,2,1.23255814,0.005,0.07,0.088039867,
27-03-46,early,70,4,2_22_2020,74.8,2.8,3,3,0.088,60,y = 0.0602x + 0.0579,0.5,2,1,0.005,0.07,0.071428571,
27-03-46,early,70,4,2_22_2020,74.8,2.8,3,4,0.091,60,y = 0.0602x + 0.0579,0.549833887,2,1.099667774,0.005,0.07,0.078547698,
27-04-12,late,50,4,2_22_2020,74.8,3.9,3,1,0.079,60,y = 0.0602x + 0.0579,0.350498339,2,0.700996678,0.005,0.05,0.070099668,
27-04-12,late,50,4,2_22_2020,74.8,3.9,3,2,0.076,60,y = 0.0602x + 0.0579,0.300664452,2,0.601328904,0.005,0.05,0.06013289,
27-04-12,late,50,4,2_22_2020,74.8,3.9,3,3,0.076,60,y = 0.0602x + 0.0579,0.300664452,2,0.601328904,0.005,0.05,0.06013289,
27-04-12,late,50,4,2_22_2020,74.8,3.9,3,4,0.076,60,y = 0.0602x + 0.0579,0.300664452,2,0.601328904,0.005,0.05,0.06013289,
27-02-08,late,55,4,2_22_2020,74.8,2.2,3,1,0.069,60,y = 0.0602x + 0.0579,0.184385382,2,0.368770764,0.005,0.055,0.033524615,
27-02-08,late,55,4,2_22_2020,74.8,2.2,3,2,0.07,60,y = 0.0602x + 0.0579,0.200996678,2,0.401993355,0.005,0.055,0.03654485,
27-02-08,late,55,4,2_22_2020,74.8,2.2,3,3,0.071,60,y = 0.0602x + 0.0579,0.217607973,2,0.435215947,0.005,0.055,0.039565086,
27-02-08,late,55,4,2_22_2020,74.8,2.2,3,4,0.076,60,y = 0.0602x + 0.0579,0.300664452,2,0.601328904,0.005,0.055,0.054666264,
27-03-28,early,93,4,2_22_2020,74.8,2.8,3,1,0.087,60,y = 0.0602x + 0.0579,0.483388704,2,0.966777409,0.005,0.093,0.05197728,
27-03-28,early,93,4,2_22_2020,74.8,2.8,3,2,0.086,60,y = 0.0602x + 0.0579,0.466777409,2,0.933554817,0.005,0.093,0.050191119,
27-03-28,early,93,4,2_22_2020,74.8,2.8,3,3,0.086,60,y = 0.0602x + 0.0579,0.466777409,2,0.933554817,0.005,0.093,0.050191119,
27-03-28,early,93,4,2_22_2020,74.8,2.8,3,4,0.087,60,y = 0.0602x + 0.0579,0.483388704,2,0.966777409,0.005,0.093,0.05197728,
27-03-25,early,144,4,3_23_2020,93.4,3.9,1,1,0.049,60,y = 0.0612x + 0.0188,0.493464052,2,0.986928105,0.005,0.144,0.034268337,
27-03-25,early,144,4,3_23_2020,93.4,3.9,1,2,0.043,60,y = 0.0612x + 0.0188,0.395424837,2,0.790849673,0.005,0.144,0.027460058,
27-03-25,early,144,4,3_23_2020,93.4,3.9,1,3,0.054,60,y = 0.0612x + 0.0188,0.575163399,2,1.150326797,0.005,0.144,0.039941903,
27-03-25,early,144,4,3_23_2020,93.4,3.9,1,4,0.046,60,y = 0.0612x + 0.0188,0.444444444,2,0.888888889,0.005,0.144,0.030864198,
27-03-08,late,82,4,3_23_2020,93.4,4.4,1,1,0.053,60,y = 0.0612x + 0.0188,0.558823529,2,1.117647059,0.005,0.082,0.068149211,
27-03-08,late,82,4,3_23_2020,93.4,4.4,1,2,0.044,60,y = 0.0612x + 0.0188,0.411764706,2,0.823529412,0.005,0.082,0.050215208,
27-03-08,late,82,4,3_23_2020,93.4,4.4,1,3,0.049,60,y = 0.0612x + 0.0188,0.493464052,2,0.986928105,0.005,0.082,0.060178543,
27-03-08,late,82,4,3_23_2020,93.4,4.4,1,4,0.037,60,y = 0.0612x + 0.0188,0.297385621,2,0.594771242,0.005,0.082,0.036266539,
27-02-19,late,71,4,3_23_2020,93.4,4.4,1,1,0.052,60,y = 0.0612x + 0.0188,0.54248366,2,1.08496732,0.005,0.071,0.076406149,
27-02-19,late,71,4,3_23_2020,93.4,4.4,1,2,0.052,60,y = 0.0612x + 0.0188,0.54248366,2,1.08496732,0.005,0.071,0.076406149,
27-02-19,late,71,4,3_23_2020,93.4,4.4,1,3,0.061,60,y = 0.0612x + 0.0188,0.689542484,2,1.379084967,0.005,0.071,0.09711866,
27-02-19,late,71,4,3_23_2020,93.4,4.4,1,4,0.053,60,y = 0.0612x + 0.0188,0.558823529,2,1.117647059,0.005,0.071,0.078707539,
27-04-34,early,126,4,3_23_2020,93.4,6.1,1,1,0.051,60,y = 0.0612x + 0.0188,0.526143791,2,1.052287582,0.005,0.126,0.041757444,
27-04-34,early,126,4,3_23_2020,93.4,6.1,1,2,0.054,60,y = 0.0612x + 0.0188,0.575163399,2,1.150326797,0.005,0.126,0.045647889,
27-04-34,early,126,4,3_23_2020,93.4,6.1,1,3,0.052,60,y = 0.0612x + 0.0188,0.54248366,2,1.08496732,0.005,0.126,0.043054259,
27-04-34,early,126,4,3_23_2020,93.4,6.1,1,4,0.045,60,y = 0.0612x + 0.0188,0.428104575,2,0.85620915,0.005,0.126,0.033976554,
27-03-27,early,142,4,3_23_2020,93.4,3.9,1,1,0.062,60,y = 0.0612x + 0.0188,0.705882353,2,1.411764706,0.005,0.142,0.049710025,
27-03-27,early,142,4,3_23_2020,93.4,3.9,1,2,0.056,60,y = 0.0612x + 0.0188,0.607843137,2,1.215686275,0.005,0.142,0.042805855,
27-03-27,early,142,4,3_23_2020,93.4,3.9,1,3,0.058,60,y = 0.0612x + 0.0188,0.640522876,2,1.281045752,0.005,0.142,0.045107245,
27-03-27,early,142,4,3_23_2020,93.4,3.9,1,4,0.059,60,y = 0.0612x + 0.0188,0.656862745,2,1.31372549,0.005,0.142,0.04625794,
27-02-65,early,112,4,3_23_2020,93.4,6.1,1,1,0.056,60,y = 0.0612x + 0.0188,0.607843137,2,1.215686275,0.005,0.112,0.054271709,
27-02-65,early,112,4,3_23_2020,93.4,6.1,1,2,0.056,60,y = 0.0612x + 0.0188,0.607843137,2,1.215686275,0.005,0.112,0.054271709,
27-02-65,early,112,4,3_23_2020,93.4,6.1,1,3,0.054,60,y = 0.0612x + 0.0188,0.575163399,2,1.150326797,0.005,0.112,0.051353875,
27-02-65,early,112,4,3_23_2020,93.4,6.1,1,4,0.057,60,y = 0.0612x + 0.0188,0.624183007,2,1.248366013,0.005,0.112,0.055730626,
27-03-46,early,90,4,3_23_2020,93.4,6.1,1,1,0.068,60,y = 0.0612x + 0.0188,0.803921569,2,1.607843137,0.005,0.09,0.089324619,
27-03-46,early,90,4,3_23_2020,93.4,6.1,1,2,0.077,60,y = 0.0612x + 0.0188,0.950980392,2,1.901960784,0.005,0.09,0.105664488,
27-03-46,early,90,4,3_23_2020,93.4,6.1,1,3,0.081,60,y = 0.0612x + 0.0188,1.016339869,2,2.032679739,0.005,0.09,0.112926652,
27-03-46,early,90,4,3_23_2020,93.4,6.1,1,4,0.074,60,y = 0.0612x + 0.0188,0.901960784,2,1.803921569,0.005,0.09,0.100217865,
27-04-12,late,55,4,3_23_2020,93.4,4.4,1,1,0.032,60,y = 0.0612x + 0.0188,0.215686275,2,0.431372549,0.005,0.055,0.039215686,
27-04-12,late,55,4,3_23_2020,93.4,4.4,1,2,0.092,60,y = 0.0612x + 0.0188,1.196078431,2,2.392156863,0.005,0.055,0.217468806,
27-04-12,late,55,4,3_23_2020,93.4,4.4,1,3,0.029,60,y = 0.0612x + 0.0188,0.166666667,2,0.333333333,0.005,0.055,0.03030303,
27-04-12,late,55,4,3_23_2020,93.4,4.4,1,4,0.028,60,y = 0.0612x + 0.0188,0.150326797,2,0.300653595,0.005,0.055,0.027332145,
27-02-08,late,86,4,3_23_2020,93.4,4.4,1,1,0.044,60,y = 0.0612x + 0.0188,0.411764706,2,0.823529412,0.005,0.086,0.047879617,
27-02-08,late,86,4,3_23_2020,93.4,4.4,1,2,0.049,60,y = 0.0612x + 0.0188,0.493464052,2,0.986928105,0.005,0.086,0.057379541,
27-02-08,late,86,4,3_23_2020,93.4,4.4,1,3,0.052,60,y = 0.0612x + 0.0188,0.54248366,2,1.08496732,0.005,0.086,0.063079495,
27-02-08,late,86,4,3_23_2020,93.4,4.4,1,4,0.024,60,y = 0.0612x + 0.0188,0.08496732,2,0.169934641,0.005,0.086,0.009879921,
27-03-28,early,132,4,3_23_2020,93.4,3.9,1,1,0.053,60,y = 0.0612x + 0.0188,0.558823529,2,1.117647059,0.005,0.132,0.042335116,
27-03-28,early,132,4,3_23_2020,93.4,3.9,1,2,0.059,60,y = 0.0612x + 0.0188,0.656862745,2,1.31372549,0.005,0.132,0.049762329,
27-03-28,early,132,4,3_23_2020,93.4,3.9,1,3,0.068,60,y = 0.0612x + 0.0188,0.803921569,2,1.607843137,0.005,0.132,0.060903149,
27-03-28,early,132,4,3_23_2020,93.4,3.9,1,4,0.055,60,y = 0.0612x + 0.0188,0.591503268,2,1.183006536,0.005,0.132,0.044810854,
27-03-25,early,163,4,3_23_2020,93.4,3.9,2,1,0.108,60,y = 0.0557x + 0.0454,1.123877917,2,2.247755835,0.005,0.163,0.068949565,
27-03-25,early,163,4,3_23_2020,93.4,3.9,2,2,0.105,60,y = 0.0557x + 0.0454,1.070017953,2,2.140035907,0.005,0.163,0.065645273,
27-03-25,early,163,4,3_23_2020,93.4,3.9,2,3,0.107,60,y = 0.0557x + 0.0454,1.105924596,2,2.211849192,0.005,0.163,0.067848135,
27-03-25,early,163,4,3_23_2020,93.4,3.9,2,4,0.102,60,y = 0.0557x + 0.0454,1.016157989,2,2.032315978,0.005,0.163,0.062340981,
27-03-08,late,66,4,3_23_2020,93.4,4.4,2,1,0.084,60,y = 0.0557x + 0.0454,0.692998205,2,1.385996409,0.005,0.066,0.104999728,
27-03-08,late,66,4,3_23_2020,93.4,4.4,2,2,0.08,60,y = 0.0557x + 0.0454,0.621184919,2,1.242369838,0.005,0.066,0.094118927,
27-03-08,late,66,4,3_23_2020,93.4,4.4,2,3,0.082,60,y = 0.0557x + 0.0454,0.657091562,2,1.314183124,0.005,0.066,0.099559328,
27-03-08,late,66,4,3_23_2020,93.4,4.4,2,4,0.078,60,y = 0.0557x + 0.0454,0.585278276,2,1.170556553,0.005,0.066,0.088678527,
27-02-19,late,84,4,3_23_2020,93.4,4.4,2,1,0.096,60,y = 0.0557x + 0.0454,0.908438061,2,1.816876122,0.005,0.084,0.108147388,
27-02-19,late,84,4,3_23_2020,93.4,4.4,2,2,0.094,60,y = 0.0557x + 0.0454,0.872531418,2,1.745062837,0.005,0.084,0.103872788,
27-02-19,late,84,4,3_23_2020,93.4,4.4,2,3,0.098,60,y = 0.0557x + 0.0454,0.944344704,2,1.888689408,0.005,0.084,0.112421989,
27-02-19,late,84,4,3_23_2020,93.4,4.4,2,4,0.097,60,y = 0.0557x + 0.0454,0.926391382,2,1.852782765,0.005,0.084,0.110284688,
27-04-34,early,144,4,3_23_2020,93.4,6.1,2,1,0.097,60,y = 0.0557x + 0.0454,0.926391382,2,1.852782765,0.005,0.144,0.064332735,
27-04-34,early,144,4,3_23_2020,93.4,6.1,2,2,0.084,60,y = 0.0557x + 0.0454,0.692998205,2,1.385996409,0.005,0.144,0.048124875,
27-04-34,early,144,4,3_23_2020,93.4,6.1,2,3,0.084,60,y = 0.0557x + 0.0454,0.692998205,2,1.385996409,0.005,0.144,0.048124875,
27-04-34,early,144,4,3_23_2020,93.4,6.1,2,4,0.093,60,y = 0.0557x + 0.0454,0.854578097,2,1.709156194,0.005,0.144,0.059345701,
27-03-27,early,141,4,3_23_2020,93.4,3.9,2,1,0.108,60,y = 0.0557x + 0.0454,1.123877917,2,2.247755835,0.005,0.141,0.079707654,
27-03-27,early,141,4,3_23_2020,93.4,3.9,2,2,0.109,60,y = 0.0557x + 0.0454,1.141831239,2,2.283662478,0.005,0.141,0.080980939,
27-03-27,early,141,4,3_23_2020,93.4,3.9,2,3,0.114,60,y = 0.0557x + 0.0454,1.231597846,2,2.463195691,0.005,0.141,0.087347365,
27-03-27,early,141,4,3_23_2020,93.4,3.9,2,4,0.113,60,y = 0.0557x + 0.0454,1.213644524,2,2.427289048,0.005,0.141,0.08607408,
27-02-65,early,108,4,3_23_2020,93.4,6.1,2,1,0.101,60,y = 0.0557x + 0.0454,0.998204668,2,1.996409336,0.005,0.108,0.092426358,
27-02-65,early,108,4,3_23_2020,93.4,6.1,2,2,0.101,60,y = 0.0557x + 0.0454,0.998204668,2,1.996409336,0.005,0.108,0.092426358,
27-02-65,early,108,4,3_23_2020,93.4,6.1,2,3,0.1,60,y = 0.0557x + 0.0454,0.980251346,2,1.960502693,0.005,0.108,0.090764014,
27-02-65,early,108,4,3_23_2020,93.4,6.1,2,4,0.104,60,y = 0.0557x + 0.0454,1.052064632,2,2.104129264,0.005,0.108,0.097413392,
27-03-46,early,86,4,3_23_2020,93.4,6.1,2,1,0.104,60,y = 0.0557x + 0.0454,1.052064632,2,2.104129264,0.005,0.086,0.122333097,
27-03-46,early,86,4,3_23_2020,93.4,6.1,2,2,0.106,60,y = 0.0557x + 0.0454,1.087971275,2,2.175942549,0.005,0.086,0.126508288,
27-03-46,early,86,4,3_23_2020,93.4,6.1,2,3,0.106,60,y = 0.0557x + 0.0454,1.087971275,2,2.175942549,0.005,0.086,0.126508288,
27-03-46,early,86,4,3_23_2020,93.4,6.1,2,4,0.111,60,y = 0.0557x + 0.0454,1.177737882,2,2.355475763,0.005,0.086,0.136946265,
